[mop.temporal.runs.codelife ] exit 0: code lifecycle: active runtime+substrate 4941/8000, new E2 2415/2500, frozen 30650 | CODELIFE_DONE
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=4 cap=4 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[mop.temporal.runs.codelife ] exit 0: code lifecycle: active runtime+substrate 4941/8000, new E2 2415/2500, frozen 30650 | CODELIFE_DONE
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 214, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
[supervisor] workers=16 cap=16 class=large_class_isolated remaining={'scout': 0, 'converge': 189, 'extended': 213, 'aggregates': 3, 'preprincipal_corrections': 9, 'partials': 0, 'principal': 24}
